Date,Visitor/Neutral,PTS,Home/Neutral,PTS
"Sun, Mar 24, 2013",CHA,77,MIA,109
"Sun, Mar 24, 2013",ATL,104,MIL,99
"Sun, Mar 24, 2013",CHI,104,MIN,97
"Sun, Mar 24, 2013",POR,83,OKC,103
"Sun, Mar 24, 2013",BKN,102,PHX,100
"Sun, Mar 24, 2013",PHI,117,SAC,103
"Mon, Mar 25, 2013",LAL,103,GSW,109
"Mon, Mar 25, 2013",ATL,94,IND,100
"Mon, Mar 25, 2013",DEN,86,NOH,110
"Mon, Mar 25, 2013",MIA,108,ORL,94
"Mon, Mar 25, 2013",PHI,91,UTA,107
"Mon, Mar 25, 2013",MEM,94,WAS,107
"Tue, Mar 26, 2013",NYK,100,BOS,85
"Tue, Mar 26, 2013",LAC,102,DAL,109
"Tue, Mar 26, 2013",MIN,105,DET,82
"Wed, Mar 27, 2013",ORL,108,CHA,114
"Wed, Mar 27, 2013",MIA,97,CHI,101
"Wed, Mar 27, 2013",BOS,93,CLE,92
"Wed, Mar 27, 2013",SAC,105,GSW,98
"Wed, Mar 27, 2013",IND,100,HOU,91
"Wed, Mar 27, 2013",LAL,120,MIN,117
"Wed, Mar 27, 2013",LAC,105,NOH,91
"Wed, Mar 27, 2013",MEM,101,NYK,108
"Wed, Mar 27, 2013",WAS,80,OKC,103
"Wed, Mar 27, 2013",MIL,92,PHI,100
"Wed, Mar 27, 2013",BKN,111,POR,93
"Wed, Mar 27, 2013",DEN,99,SAS,100
"Wed, Mar 27, 2013",ATL,107,TOR,88
"Wed, Mar 27, 2013",PHX,88,UTA,103
"Thu, Mar 28, 2013",IND,103,DAL,78
"Thu, Mar 28, 2013",LAL,103,MIL,113
"Thu, Mar 28, 2013",SAC,117,PHX,103
"Fri, Mar 29, 2013",ATL,107,BOS,118
"Fri, Mar 29, 2013",PHI,97,CLE,87
"Fri, Mar 29, 2013",BKN,87,DEN,109
"Fri, Mar 29, 2013",TOR,99,DET,82
"Fri, Mar 29, 2013",HOU,94,MEM,103
"Fri, Mar 29, 2013",OKC,93,MIN,101
"Fri, Mar 29, 2013",MIA,108,NOH,89
"Fri, Mar 29, 2013",CHA,102,NYK,111
"Fri, Mar 29, 2013",WAS,92,ORL,97
"Fri, Mar 29, 2013",UTA,105,POR,95
"Fri, Mar 29, 2013",LAC,102,SAS,104
"Sat, Mar 30, 2013",ORL,88,ATL,97
"Sat, Mar 30, 2013",CHI,98,DAL,100
"Sat, Mar 30, 2013",POR,98,GSW,125
"Sat, Mar 30, 2013",LAC,81,HOU,98
"Sat, Mar 30, 2013",OKC,109,MIL,99
"Sat, Mar 30, 2013",MEM,99,MIN,86
"Sat, Mar 30, 2013",CHA,92,PHI,100
"Sat, Mar 30, 2013",IND,112,PHX,104
"Sat, Mar 30, 2013",LAL,103,SAC,98
"Sat, Mar 30, 2013",BKN,107,UTA,116
"Sun, Mar 31, 2013",DET,94,CHI,95
"Sun, Mar 31, 2013",CLE,92,NOH,112
"Sun, Mar 31, 2013",BOS,89,NYK,108
"Sun, Mar 31, 2013",MIA,88,SAS,86
"Sun, Mar 31, 2013",TOR,92,WAS,109
"Mon, Apr 1, 2013",CLE,94,ATL,102
"Mon, Apr 1, 2013",ORL,103,HOU,111
"Mon, Apr 1, 2013",IND,109,LAC,106
"Mon, Apr 1, 2013",SAS,90,MEM,92
"Mon, Apr 1, 2013",CHA,102,MIL,131
"Mon, Apr 1, 2013",BOS,100,MIN,110
"Mon, Apr 1, 2013",DET,108,TOR,98
"Mon, Apr 1, 2013",POR,102,UTA,112
"Tue, Apr 2, 2013",DAL,81,LAL,101
"Tue, Apr 2, 2013",NYK,102,MIA,90
"Tue, Apr 2, 2013",CHI,86,WAS,90
"Wed, Apr 3, 2013",NYK,95,ATL,82
"Wed, Apr 3, 2013",DET,93,BOS,98
"Wed, Apr 3, 2013",PHI,83,CHA,88
"Wed, Apr 3, 2013",BKN,113,CLE,95
"Wed, Apr 3, 2013",NOH,88,GSW,98
"Wed, Apr 3, 2013",PHX,101,LAC,126
"Wed, Apr 3, 2013",MIN,107,MIL,98
"Wed, Apr 3, 2013",MEM,94,POR,76
"Wed, Apr 3, 2013",HOU,112,SAC,102
"Wed, Apr 3, 2013",ORL,84,SAS,98
"Wed, Apr 3, 2013",WAS,78,TOR,88
"Wed, Apr 3, 2013",DEN,113,UTA,96
"Thu, Apr 4, 2013",CHI,92,BKN,90
"Thu, Apr 4, 2013",DAL,94,DEN,95
"Thu, Apr 4, 2013",SAS,88,OKC,100
"Fri, Apr 5, 2013",PHI,101,ATL,90
"Fri, Apr 5, 2013",CLE,97,BOS,91
"Fri, Apr 5, 2013",MIA,89,CHA,79
"Fri, Apr 5, 2013",ORL,86,CHI,87
"Fri, Apr 5, 2013",OKC,97,IND,75
"Fri, Apr 5, 2013",MEM,84,LAL,86
"Fri, Apr 5, 2013",TOR,95,MIN,93
"Fri, Apr 5, 2013",MIL,83,NYK,101
"Fri, Apr 5, 2013",GSW,111,PHX,107
"Fri, Apr 5, 2013",HOU,116,POR,98
"Fri, Apr 5, 2013",DAL,117,SAC,108
"Fri, Apr 5, 2013",NOH,83,UTA,95
"Sat, Apr 6, 2013",CHA,96,BKN,105
"Sat, Apr 6, 2013",HOU,114,DEN,132
"Sat, Apr 6, 2013",PHI,87,MIA,106
"Sat, Apr 6, 2013",TOR,83,MIL,100
"Sat, Apr 6, 2013",DET,101,MIN,107
"Sat, Apr 6, 2013",ATL,97,SAS,99
"Sat, Apr 6, 2013",IND,85,WAS,104
"Sun, Apr 7, 2013",WAS,96,BOS,107
"Sun, Apr 7, 2013",ORL,85,CLE,91
"Sun, Apr 7, 2013",CHI,85,DET,99
"Sun, Apr 7, 2013",UTA,97,GSW,90
"Sun, Apr 7, 2013",LAL,95,LAC,109
"Sun, Apr 7, 2013",NYK,125,OKC,120
"Sun, Apr 7, 2013",NOH,95,PHX,92
"Sun, Apr 7, 2013",DAL,96,POR,91
"Sun, Apr 7, 2013",MEM,89,SAC,87
"Tue, Apr 9, 2013",PHI,83,BKN,104
"Tue, Apr 9, 2013",TOR,101,CHI,98
"Tue, Apr 9, 2013",MIN,89,GSW,105
"Tue, Apr 9, 2013",PHX,98,HOU,101
"Tue, Apr 9, 2013",CLE,94,IND,99
"Tue, Apr 9, 2013",NOH,96,LAL,104
"Tue, Apr 9, 2013",CHA,75,MEM,94
"Tue, Apr 9, 2013",MIL,83,MIA,94
"Tue, Apr 9, 2013",WAS,99,NYK,120
"Tue, Apr 9, 2013",OKC,90,UTA,80
"Wed, Apr 10, 2013",BKN,101,BOS,93
"Wed, Apr 10, 2013",DET,111,CLE,104
"Wed, Apr 10, 2013",PHX,102,DAL,91
"Wed, Apr 10, 2013",SAS,86,DEN,96
"Wed, Apr 10, 2013",MIN,95,LAC,111
"Wed, Apr 10, 2013",MIL,103,ORL,113
"Wed, Apr 10, 2013",ATL,124,PHI,101
"Wed, Apr 10, 2013",LAL,113,POR,106
"Wed, Apr 10, 2013",NOH,110,SAC,121
"Wed, Apr 10, 2013",MIA,103,WAS,98
"Thu, Apr 11, 2013",NYK,111,CHI,118
"Thu, Apr 11, 2013",OKC,116,GSW,97
"Fri, Apr 12, 2013",MIL,104,ATL,109
"Fri, Apr 12, 2013",NYK,101,CLE,91
"Fri, Apr 12, 2013",DEN,105,DAL,108
"Fri, Apr 12, 2013",CHA,93,DET,113
"Fri, Apr 12, 2013",MEM,82,HOU,78
"Fri, Apr 12, 2013",BKN,117,IND,109
"Fri, Apr 12, 2013",GSW,116,LAL,118
"Fri, Apr 12, 2013",BOS,101,MIA,109
"Fri, Apr 12, 2013",LAC,96,NOH,93
"Fri, Apr 12, 2013",OKC,106,POR,90
"Fri, Apr 12, 2013",SAC,101,SAS,108
"Fri, Apr 12, 2013",CHI,88,TOR,97
"Fri, Apr 12, 2013",MIN,100,UTA,107
"Fri, Apr 12, 2013",PHI,97,WAS,86
"Sat, Apr 13, 2013",MIL,85,CHA,95
"Sat, Apr 13, 2013",LAC,91,MEM,87
"Sat, Apr 13, 2013",PHX,93,MIN,105
"Sat, Apr 13, 2013",BOS,120,ORL,88
"Sun, Apr 14, 2013",POR,109,DEN,118
"Sun, Apr 14, 2013",SAC,100,HOU,121
"Sun, Apr 14, 2013",SAS,86,LAL,91
"Sun, Apr 14, 2013",CHI,93,MIA,105
"Sun, Apr 14, 2013",DAL,107,NOH,89
"Sun, Apr 14, 2013",IND,80,NYK,90
"Sun, Apr 14, 2013",CLE,77,PHI,91
"Sun, Apr 14, 2013",BKN,87,TOR,93
"Mon, Apr 15, 2013",WAS,101,BKN,106
"Mon, Apr 15, 2013",NYK,95,CHA,106
"Mon, Apr 15, 2013",MIA,96,CLE,95
"Mon, Apr 15, 2013",MEM,103,DAL,97
"Mon, Apr 15, 2013",PHI,101,DET,109
"Mon, Apr 15, 2013",SAS,106,GSW,116
"Mon, Apr 15, 2013",DEN,112,MIL,111
"Mon, Apr 15, 2013",UTA,96,MIN,80
"Mon, Apr 15, 2013",SAC,95,OKC,104
"Mon, Apr 15, 2013",CHI,102,ORL,84
"Mon, Apr 15, 2013",HOU,112,PHX,119
"Tue, Apr 16, 2013",TOR,113,ATL,96
"Tue, Apr 16, 2013",POR,77,LAC,93
"Wed, Apr 17, 2013",DET,99,BKN,103
"Wed, Apr 17, 2013",CLE,98,CHA,105
"Wed, Apr 17, 2013",WAS,92,CHI,95
"Wed, Apr 17, 2013",NOH,87,DAL,99
"Wed, Apr 17, 2013",PHX,98,DEN,118
"Wed, Apr 17, 2013",PHI,105,IND,95
"Wed, Apr 17, 2013",HOU,95,LAL,99
"Wed, Apr 17, 2013",UTA,70,MEM,86
"Wed, Apr 17, 2013",ORL,93,MIA,105
"Wed, Apr 17, 2013",ATL,92,NYK,98
"Wed, Apr 17, 2013",MIL,95,OKC,89
"Wed, Apr 17, 2013",GSW,99,POR,88
"Wed, Apr 17, 2013",LAC,112,SAC,108
"Wed, Apr 17, 2013",MIN,108,SAS,95
"Wed, Apr 17, 2013",BOS,90,TOR,114
